1	1. EUODII DE FIDE CONTRA MANICHAEOS. Unus deus pater et filius et spiritus sanctus, inuisibilis, inconprehensibilis, inenarrabilis, inuiolabilis. incoinquinabilis, qui solus habet inmortalitatem et lucem habitat inaccessibilem. ipse lumen uerum, uita et ueritas, bonus, summus et quaecumque de illo Lumanus sermo poterit enuntiare: quae tamen ab eo dantur, ut aliquo modo dici possint. ex quo omnia, per quem omnia, siue sedes siue dominationes siue principatus siue potestates; et omnia per ipsum et in ipso creata sunt, sicut in utroque testamento humilibus et pie quaerentibus manifestatur. ipsi gloria in saecula saeculorum amen. 
2	Huic Manichaeus aduersarium esse dicit nescio quem gentis principem tenebrarum, quem etiam adserit ingenitum nec habere auctorem, a quo creatus sit. et utique si ingenitus et non creatus est, per se ipsum est inmortalis. et si per se inmortalis est, non erit deus, qui habeat solus ium ό rtalitatem , et erit iam mendax apostolus, qui dicit de deo, quod solus habeat inmortalitatem. sed quia apostolus mendax non est, deus solus habet inmortalitatem. et ideo solus potestetanimisetquibus uult corporibus praestare inmortalitatem. 
3	Falsum est ergo, quod Manichaeus adserit nescio quam mali naturam cum principe suo non habere auctorem, sed esse ingenitam. deinde si ingenitus deus, ingenita etiam nunc gens tenebrarum, non erit contrarium ingenitum et ingenitum, uidens et uidens, regnans et regnans, uiuens et ninons , aeternum et aeternum. et si contrarium est bono malum, ex aliqua ergo parte discordabit bonum a malo; ex multa uero coniunctum et concordans erit et non iam 3 cf. I Tim. 6, 16 5 cf. Col. 1, 16 18 cf. I Tim. 6, 16 1 EXPLIOIT IN DNO - XPO FILIO DI TRACTATVS AVEELI AVGVSTINIDE FIDE CATOLICA. INCIPIT ADVERSVS MANICHEOS. VTKV EIVSDEM. VTRV SCI EVVODII IGNORATVR (oZ . 126x V fol . 88* P Incipit tractatos. Coutra Mauicheos fol . 25 M inscr. o.n. F 3 et incomprehensibilia et jnenarrabilis P 4 inquoinquinabilia Vet quoitlquinabilis P qui quia P 5 inbaccessibilem P 6 sumus V 7 otherit P 10 hutroque P 13 aduersarium (sar 8.l. am. 2) V ientis P 14 abere P 15 hauctorem P utique) utque P 18 quodJ qui V 21 quam quod FP 22 haberet (t in raa.) V aberet P sed] sa (& in ras.) YP 26 bon im PM malo VMP malo F discordatiit F 27 iam non M erit merum malum habendo tanta communia bona cum deo. si uero dicunt: ingenitum est in suo, nihil dicunt. nam ingenitum et ingenitum, aeternum et aeternum. in quantum ingenita et aeterna sunt, numquam erant contraria. num enim quia imperator in saa potestate magnus est et mediastinus in operatione sua contemptibilis eet , ideo mediastinus non erit homo, quia homo eat imperator? 
4	Sed si quisquam quaerit, quid sit malum, audiat apostolum dicentem: radix omnium malorum est cupiditas; quam quidam adpetentes a fide aberrauerunt et inseruerunt se doloribus multis. 
5	Cupiditas autem in unoquoque homine est non naturalis, sed uoluntaria ideoque dixit "quam quidam adpetentes". quod enim adpetendo habetur, si non adpeteretur, non haberetur. nam et dominus ostendens, quod in hominis potestate sit, ait: ant facite arborem bonam et fructum eius bonum; aut facite arborem malam et fructum eius malum. inactibus etiamconscriptis aLencio , quos ipsi accipiunt, sic scriptum est: etenim speciosa figmenta et ostentatio simulata et coactio uisibilium ne quidem ex propria natura procedit, sed ex homine, qui per se ipsum deterior effectus est per seductionem. ipse etiam Manichaeus non potuit nisi fateri animas. etiam quas dicit ad dei substantiam pertinere, propria uoluntate peccare. nam sic in secundo Thesauri libro dicit: hi uero, qui neglegentia sua a labe praedictorum spiritunmpurgari se minime permiserintmandatisquediuinis ex integro parum obtemperauerint legemque sibi a suo liberatore datam seruare plenius noluerint neque, ut decebat, sese gubernauerint et cetera. item in epistula Fundamenti. sic dicit de illis animabus: quae mundi amore errare se a priore lucida sua natura passae sunt atque inimicae lumini sancto extiterunt aperteque in perniciem sanctorum 8 I Tim. 6, 10 14 Matth. 12, 83 1 habendo] canendo F 2 et ingenitum] et ienitum P 4 contrarifl P numł non FVP 5 mediastrinns VP mediasti*uns (r in i corr. et i er.) F contemptibilia est] conte ̃ placionesua contSplabilis sit P 6 mediastrinus VP est imperator) et imperator ent P » qua V 9 pererrauerunt VPMF 11 hunoquoque-P 12 uoluntarię V uoluntaria (a ex e m. 2 carr.) F 15 fructus V 16 Leutio V 17 haccipinnt P abus.... 18 coactio] quohactio P ne] nec P 21 animis (corr . m. 2) F substantia Y 22 peccare om. VF tesauri PF 23 hi (c er.) F negligentie (g alt. corr. m. 2 cx i) P negentia V sua a labej nue allaboreP 24 spirituum] spO VP purgari (a s.l.) F purgare P miiuine F permiserit P 25 legemquf V 26 liberato F 29 ne nature P lumine V lumine (i ex e corr.) F2 luminis P 80 pernicif V elemenlorum se armarunt et igneo spiritui obsocntae sunt. infesta etiam sua persecutione sanctam ecclesiam atque electos in eadem constitutos caelestium praeceptorum obseruatores adflixerunt, a beatitudine et gloria terrae sanctae arcentur. et quia a malo se superari passae sunt, in eadem mali stirpe perseuerabunt pacifica illa terra et regionibus inmortalibus sibimet interdictis. quod ideo illis eueniet. quia ita iniquis operibus se obstrinxerunt. ut a uita et libertate sanctae lucis alienarentur. non igitur poterunt recipi in regna illa pacifica, sed configentur in praedicto horribili globo, cui etiam necesse est custodiam adhiberi. unde adhaerebunt his rebus animae eaedem, quas dilexerunt, relictae in eodem tenebrarum globo suis meritis id sibi conquirentes. neque enim futura haec cognoscere stuauerunt atque ab isdem, v cum tempus dabatur, se segregarunt. 
6	Rogo uos, ubi audiuntur haec uerba, dubitatis adhuc Manichaeum adactum esse confiteri esse peccatum propriae uoluntatis? non enim unum uerbum inde dixit. sed tam multa, ut quamuis graui somno raeraom excitaret. dixit: neglegentia sua; dixit: minime permiserint; dixit: parum obtemperauerint; dixit: seruare noluerint; item dixit: obsecutae sunt; dixit: se superari passae sunt; dixit: se obstrinxerunt; dixit: suis meritis id sibi conquirentes; dixit: neque enim futura haec cognoscere studncrunt atque ab isdem, cum tempus dabatur, se segregauerunt. et uos dubitatis dicere propria uoluntate peccari? 
7	Iterum ipse dicit in eadem epistula: lucis autem succisiuam partem, hoc est animas peccatrices, et uos non dicitis peccare nisi gentem tenebrarum? sed quid de isto loquar, qui quamuis erraret, tamen euidentissima ueritate hoc conatus est dicere ? cum psum dominum nostrum Iesum Christum nolitis intellegere dicentem 2 etiam] enim P 8 electus VFl eandem F constitutus.F1V 5 et quiaj quia V malo se] malos VP ex superare V 6 male P 8 obstrixerunt P 10 configentur] confringentur PM 13 eadem V e*ide ̃ Ince (ift marg . a m 2 eadS) F relictae ) relicto V relicta F* 14 conquiren- tes] n ̃ querentes P 15 hisdem. FVP 16 se s. I. V segregauerunt VM 18 adaetum] edactum VF (in tnarg. m . 2 audactll siue sedatd F) & actum P 19 ut] in V qudluisomno uersum P 20 excitare P 21 permisef V permiserit P 28 supera V suis] se suis P 24 enim neque P 25 hisdem FV 26 et-peccari] om. FV 28 eapdem F • eandem FP epistols P succisiuaml subsitiuft P succiua M subsiciuam V subsiciua ̄ (in marg . I succidius) F 81 uaritate P 82 dicentes P ignem praeparatum esse peccatoribus et diabolo et angelis eius, quos omnes uoluit intellegi peccatores; non enim iniustitia est apud deum, ut damnet eos, qui nihil peccauerunt. 
8	Peccare enim quid aliud est nisi in ueritatis praeceptis uel in ipsa non stare ueritate? quod Bi non uoluntate faciunt peccatores. iniuste iudicantur. pertinere autem et angelos ad iudicium, apostolus ostendit dicens: nescitis, quoniam angelos iudicabimus? non autem pertinerent ad iudicium, quo iudicantur, si non pertinerent ad peccatum, quo rei fiant, nec possint merito iudicari. non enim homines iusti de iustis angelis iudicaturi sunt, quibus similes erunt, sed utique de peccatoribus. malefacti sui ergo per cupiditatem quisque auctor est. 
9	Est ergo in potestate. ut sit cupiditas: et ideo etiam malum in potestate est. in potestate ergo est, quod in uoluntate esse non debet; malum enim non potest esse natura nec substantia nec nita , quia haec bona sunt, in quantum sunt. sed et si aliquos natura- Uter dicimus malos, propter originem ueteris peccati dicimus, in quo iam nostra mortalitas nascitur. totum itaque quod uocatur malum in hominibus, peccatum est et poena. peccatum fit ab anima rationali, cui liberum uoluntatis arbitrium est; et poena infligitur iustitia dei, quae nihil facit iniuste. aduersus haec solita caecitate Manichaei latrant; et cum conuincuntur naturam non esse malum, sed in potestate esse hominis facere bene ant male, dicunt non esse animae liberam uoluntatem et non uident caecitatem suam. 
10	Quis enim non clamet stultum esse praecepta dare ei, cui liberum non est, quod praecipitur facere, et iniquum esse eum damnare, cui non fuit potestas iussa conplere? et has iniustitias et iniquitates miseri non intellegunt deo se ascribere. sed quid uerum est nisi et dominum dare praecepta et animas liberae esse uoluntatis et malum naturam non esse, sed esse auersionem a dei praeceptis et esse iustum iudicium dei, quo damnet peccantes ? 
11	Interea cum dicat idem Manichaeus deum omnibus bonis abundantem, nullo in regnis eius insignibus indigente .1 cf. Matth. 26, 41 7 1 Cor. 6, 3 1 et ante diabolo om. V 2 iniastia V 3 nibilj omnino nihil M 7 iudicauimns (ca 8. I.) F 8 quod iudicarent P 9 quo rei] quod rei P possent M 11 dej om. VPM 13 potestate] cupiditate P 15 malum esse enim n. p. n; t. P uita] nicia P 16 qui hec uicia P 17 diximus aliquos P 20 uoluntati P 21 solita] sola P 22 conuincantur KP 25 clamat P 26 est] esse V inictl eum esse P est Y 27 cui non coida P 28 deo] d<h FV asscrihere F ascripere V 29 et dominum] ad do,m. P - 82 intereat V 38 nuUum VM indigente ̃ VFP * aut infimo constituto, ita etiam fundata eiusdem splendidissima saecula, ut a nullo umquam concuti uel moueri possint. in alio loco paulo post subiungit et dicit: lucis uero beatissimae pater sciens labem magnam ac uastitatem, quae ex tenebris surgeret, aduersus sua sancta inpendere saecula, nisi aliquod eximium ac praeclarum et uirtute potens numen obponat, quo superet simul ac destruat stirpem tenebrarum, qua extincta quies lucis incolis pararetur. ; 
12	Certe ergo a nullo umquam concuti uel moueri potuerunt regna dei Manichaei. si enim potuerunt, mentitus est dicendo non posse regna illa ab aliquo concuti. et si concussa sunt necessitate aut timore, non erit deus, qui sic concuti potuit. nam uidemus deum Manichaei secundum eundem Manichaeum malo necessitatis pressam, cum labes ac uastitas aduersus saecula eius inpenderet aliudque quod faceret non haberet, partem suam ad pugnam dedisse, ut uel hoc modo quietem lucis incolis conpararet. ipsa uero pars eius, hoc est de lumine lumen, de bono bonum, de sancto sanctum, de aeterno aeternum, de deo deus, de omnipotente omnipotens, corrupta sit, mortificata sit, conmixta sit per omnia mundi corpora a summo usque ad imum, a caelo usque ad stercora, ut et meretrices in theatris et in locis turpioribus turpiores habeant in se obpressum deum, qui liberari forte non possit. dicit enim in fine ipsius epistulae, unde unum capitulum iam posuimus, ipsam dei partem, quae conmixta est, non totam. posse reuocari ad pristinam libertatem. 
13	Ecce uictoria, ecce triumphus, qualem fecit Manichaei deus. nam post amissam partem suam in luctu est, sicut Manichaeus idem dicit, uelum contra se habet, quod dolorem eius temperet, ne corruptionem partis suae uideat. hodie enim diuina quam commemorat substantia subiacet genti tenebrarum ut lutum figulo. hoc in eorum primo libro. Thesauri scriptum est. 1 infirmo V constitutu P 3 paulo] om. P uera F, (a corr . te e m. 2) F 4 magnahacuastitate P hac uastate (e corr. ex ae) V 5 lurgeret] anrgeret se fse s. I. add. m. 2) F 7 nnmen om VPM ac] hac P 8 quae FV quis P 11 dei] om. P 12 aliqua P 18 sic] si V uero Fl 14 deumj om. Y mala P 15 eids] huius P inpendereţ F* 16 aliudque] aliud FV quod om. M 17 inquolis P a compar.raF19 deus] deuni V omnipotens] omnipotenteP 21 assu ̃ mo P Itomo V hxmum V ad celum V stercora] terra Y 22 teatris PV 28 qui} om. P 24 fine FV iam] qui P parce ipsa dl por τ ãP 25 parte F 28 ammissam. F admissam P luctus P lucta M 29 quodl qui FP . dolore P .80 nec F patris sui P 51 lntum) nutum P 82 eorum (post thesauri) VPM thensaori (h s. I.) F 
14	Qualis interea turpitudo, quam in eodem Thesauro gno inter cetera turpia in septimo libro scripsit sic dicens: tunc beatus ille pater, qui lucidas naues habet diuersoria* et habitacula secundum magnitudines, pro insita sibi clementia fert opem, qua exuitur et liberatur ab inpiis retinaculis et angustiis atque angoribus suae uitalis. substantiae. itaque inuisibili suo nutu illas suas uirtutes, quae in clarissima hac naui habentur, transfigurat easque parere facit aduersis potestatibus, quae in singulis caelorum tractibus ordinatae sunt. quae quoniam ex utroque sexu masculorum ac feminarum consistunt, ideo praedictas uirtutes partim specie puerorum inuestium parere iubet generi aduerso feminarum, partim uirginum lucidarum forma generi «ontrario masculorum, sciens eas omnes hostiles potestates propter ingenitam sibi letalem et spurcissimam concupiscentiam facillime capi atque isdem speciebus pulcherrimis, quae parent et mancipari hocque modo dissolui. sciatis autem hunc eundem nostrum beatum patrem hoc idem esse, quod etiam suae uirtutes, quas ab necessariam causam transformat in puerorum et uirginum intemeratam similitudinem. utitur autem his tamquam propriis armis atque per eas suam conplet uoluntatem. 
15	Harum uero uirtutum diuinarum. quae-ad instar coniugii contra inferna genera statuuntur quaeque alacritate ac facilitate id quod cogitauerint momento eodem efficiunt, plenae sunt lucidae naues. itaque cum ratio poposcerit, ut masculis adpareant eaedem sanctae uirtutes, illico etiam suam effigiem uirginum pulcherrimarum habitu demonstrant. rursum cum ad feminas nentum fuerit, postponentes speciem uirginum puerorum inuestium speciem ostendunt. hoc autem uisu decoro illarum ardor et concupiscentia crescit atque hoc modo uinculum pessimarum cogitationum earum soluitur 1 turpitudo sit (sit m. 2 add.) F suo] om. VM 4 secũ magditudinis FV clementi affert F1 clemti*affert V 5 qua] que FVP etJ uel P 6 e angoribus V 8 hac] ac V 10 ordinati P 11 acl aut P et ideo] FP 12 specig VP inuestitl FI 14 ienere contraria P eos P 17 quae] q. V apparent P 18 dissoluit P hunc] tuac P 20 necessaria causa P 21 intemerat P 22 atquel om. P 24 uir tutê V 25 coniungii P 26 ac] hac P memento VP 27 aficiunt P 28 eadem VP 29 il.ico (1 ras.) F effigiam V efficiem P 80 abittl P 32 inuestift F1 dechoro V uinaquft anima, quae eorundem membris tenebatur, hac occasione laxata euadit et suo purissimo aeri miscetur: ubi penitus ablutae animae ascendunt ad lucidas naues, quae sibi ad euectionem atque ad suae patriae transfretationem sunt praeparatae. 
16	Id uero, quod adhuc aduersi generis maculas portat, per aestus atque calores particulatim descendit atque arboribus ceterisque plantationibus ac satis omnibus miscetur ot coloribus diuersis inficitur. et quo pacto ex ista magna et clarissima naui figurae puerorum et uirginum parent contrariis potestatibus, quae in caelis degunt quaeque igneam habent naturam atque ex isto aspectu decoro uitae pars, quae in earundem membris habetur, laxata deducitur per calores in terram: eodem modo etiam altissima illa uirtus, quae in naui uitalium aquarum habitat, in similitudine puerorum ac uirginum sanctarum per suos angelos adparet his potestatibus, quarum natura frigida est atque humida quaeque in caelis ordinatae sunt. et quidem his, quae feminae sunt, in ipsis forma puerorum adparet, masculis uero uirginum. hac uero mutatione et diuersitate personarum diuinarum ac pulcherrimarum humidae frigidaeque stirpis principes masculi seu feminae soluuntur atque id, quod in ipsis est uitale, fugit: quod uero resederit, laxatum deducitur in terram per frigora et cunctis terrae generibus admiscetur. 
17	Quis non rideat uel potius doleat et detestetur istum hominem tam horrenda et execrabilia de diuina substantia dicentem? ergo substantiae lucis aeternae, parti dei in captiuitate, in calamitatibus, in aerumnis, in pressuris, in sordibus atque inmunditia secundum uestrum errorem, uestram constitutionem non poterat aliter cotidie subueniri, nisi beatus pater, qui naues lucidas habet 1 tenebratur F teneb.ratur V tenebaatur P ac occasione F 2 euadet P aere F rniscitur FF* 4 eleccionem P sua patria VP transfretatione V et transfretatione P 7 estum F pstum P colores P 8 ac] hac P 10 pacto] facto FPM existi F exista P et clarissima] pclarissima P nane P 11 eontrariisJ contra aliis P 12 quequem V ignem VP habeant FVP 15 illa altissima PM 16 in similitudine similitudine M similitudinem VP 19 ordinata FP femini P 20 inipsa P masculi P 21 hac uero] ac FVM hac P mutatione P diuereitats P 22 ac] hanc V 23 princeps PF1 siue P 24 quot uero P 25 reducitur V 27 detaestatur FV 28 horrendo P de] om. V 29 captiuitate P 30 erumnis F 32 subuenire V dinersoria , quem tertium legatum appellatis, et uirtus altissima uirtutes suas in diuersi sexus naturam conmutet; quas quidem intemeratas dicitis, sed tamen ut meretricum more pulchritudine sua principum tenebrarum letalem et spurcissimam concupiscentiam confusae inuicem accendant. non enim inuenistis uerum, quo tantam turpitudinem aliquando honestius diceretis. et qua causa hoc faciunt ? ut eis in libidinem concitatis occasionem liberationis reperiat substantia diuina. quid aliud sonat, nisi ut etiam per genitalia daemonum uias euadendi inueniat diuina maiestas ? deus magne, subueni animis ista turpia credentibus, ista nefanda sectantibus ! quis haec non exhorreat? rogo uos. quis tam caecus est, ut ista credat? rogo uos. 
18	Sed certe respondeatur mihi ab iis, qui ipsum Manichaeum sequuntur: si deus incorruptibilis est uel omnis natura summi boni inuiolabilis, inmaculabilis, inadibilis, incoinquinabilis, inconprehensibilis: quid poterat facere mali natura huic tantae naturae, si nollet cum illa pugnare, ne ad tantum dedecus deduceretur? hoc dixi: quid factura erat deo gens tenebrarum, si nollet cum illa pugnare? si mini dicitur "nihil," quaero, cur hodie eius pars, hoc est dei deus in calamitatibus, in pressuris, in captiuitate, in subiectione sit constituta, ut tam turpiter etiam liberetur et nec sic liberari tota possit uel ipse pater, ut luctum habeat memoratae partis suae causa, quem ludum Manichaeus in suis libris apertissime praedicat. 
19	Ait quidam: nihil ei fieri poterat, sed ut ostenderet praescientiam se habere cogitationum principum tenebrarum, et ut monstraret nihil se timere, propterea pugnanit . cui ego dixi: qui potuit cogitationes principum tenebrarum uidere ac neminem timere, quare non uidit luctum sibi inminentem de partis suae infelicitate, quam hodie patitur? quam partem suam nODI quam recipiet integram, quia remanet inde aliquid, sient ipse dicit, quod purgari non poterit, et in globo tenebrarum in aeternum damnabitur. magna praescientia uel potius inscientia et misera 1 deuersorias F* diuersorias VP 2 diaersis P quas] post P 4 principiG P 5 confudit inuice FVP 6 turpitudinem] pulchritudineni M 7 occasione F repperiadsubstantiiP9magne]manetP10turpia] tur.quia P1 repperi adsubstantii P 9 magne] manet P 10 turpia]tur.quiapi11 ista P 14 secuntur FVP 15 insuadibilis P inquoinquinabilis FP 17 si nollet c. i. p.] est si nollet natura P decus P 18 si nollet pugnare sqq. P 20 deus] om. M 21 sit] sic P 22 sic sit V sideberetur P uel] ut F memoratis M 23 partis] patris P om. M quem] con P 26 principitl P 27 nibilj om. P pugnaui P 28 potui P 29 temere P 30 infelicitatē P 31 numquam) quam P infirmitas, hoc est totum, quod neminem timebat. certe si se tueri aliquo modo non poterat, rogaret. ut sibi parceretur, ne ad tantum dedecus integritas illa et decus omnium ornamentorum perdnce * retur. 
20	Item dictum est a quodam; nihil ei poterat facere gens tenebrarum, sed ipse noluit pati rem malam circa fines suos et misit, qui eam debellaret cui ego dixi: si ita est, ut dicis. ipse potius inuenitur malus, qui rem uicinam nihil ei nocentem delere uoluit. et sicut malus in illam, sic crudelis in suam aut ignarus futurae calamitatis eius. cum enim putat rem bonam se posse perficere, ut in regno mali, quod ei non nocebat, regionem suam extenderet, prius non praeuidit infelicitatem, quae memoratam partem eius cotidie premit; deinde quod eam totam numquam in pristinam libertatem recipere poterit.\' 
